Overall data:
  Total mission time: 109748 sec (1 day 6 h 29 min 8 sec)
  Mission Average play time: 3784 sec (1 h 3 min 4 sec)
  Number of unique players: 38
  Max players in one mission: 23
  Total players deployed: 555
  Total muntion fired: 85104
  Total AI killed: 2710
  Abandoned/Killed vehicles: 418
  Total player losses: 263
  Avg survivability: 52.61%


Missions (29):
  CO27 Operation Edelweiss
  CO20 Paradise or Hell 1A
  CO31 Rebuttal Letter
  CO22 Trojan Horse
  CO14 Bloody Dawn
  CO27 Operation Cou Noue
  CO20 Gas Station King
  CO24 Fix and Flank
  CO30 Hedgerow Hell 1A
  CO22 Morning Ambush
  CO16 Along the Track
  CO24 Fix and Flank
  CO20_Thatcher_line_Zábavné_obrázky
  CO18 Uneven Odds
  CO29 Broken Fence
  CO29 Operation Kaiten (1A)
  CO22 Foxholes Hoppers 2A
  CO18 Desperate Business
  CO20_Thatcher_line_Zábavné_obrázky
  CO26_Stacja_koncowa
  CO22 Firepower 1A
  CO25 Angel Slayer
  CO18 Soap Opera
  CO22 Eastern Connections
  COOP_21_TsP V LS
  BLITZ18 Dusk Party (1C)
  CO7_Se_Acabo
  CO20_Juan_y_Maria
  CO23 Mission Engage Resentment 2A


Terrains (by Events):
  Terrain              | Times   | %       | Playtime             | %      
  MG3 - AI (Tripod)                                  | 1       | 0.24%  
  M1097A2 (2D/Open)                                  | 1       | 0.24%  
  Zamak Transport                                    | 1       | 0.24%  
  M2 HMG .50 (Raised)                                | 1       | 0.24%  
  M1167 (TOW-2)                                      | 1       | 0.24%  
  Hilux Armored (SPG-9)                              | 1       | 0.24%  
  Hilux (SPG-9)                                      | 1       | 0.24%  
  Quad Bike                                          | 1       | 0.24%  
  M220 TOW-2                                         | 1       | 0.24%  
  AL-6 Pelican                                       | 1       | 0.24%  
  Hilux (M2)                                         | 1       | 0.24%  
  GAZ-233014 (Camo)                                  | 1       | 0.24%  
  Datsun 620 Pickup (5 seats)                        | 1       | 0.24%  
  HMMWV M1151 M2                                     | 1       | 0.24%  
  Trabant                                            | 1       | 0.24%  
  Aml20                                              | 1       | 0.24%  
  An-12BP (Аэрофлот)                                 | 1       | 0.24%  
  C-47 Skytrain                                      | 1       | 0.24%  
  Assault Boat                                       | 1       | 0.24%  
  M1025 (Unarmed)                                    | 1       | 0.24%  
  HMMWV Avenger                                      | 1       | 0.24%  
  M939 Ammo                                          | 1       | 0.24%  
  HMMWV (M2)                                         | 1       | 0.24%  
  M109A6                                             | 1       | 0.24%  
  M47 Super-Dragon                                   | 1       | 0.24%  
  M1025 (M2)                                         | 1       | 0.24%  



ORBAT Stats:

HQ Role (by Events)
  Name                 | Times   | %      
  ---                  | ---     | ---    
  Venom_koket          | 1       | 100.00%

Squad Leader Role (by Events)
  Name                 | Times   | %      
  ---                  | ---     | ---    
  Papa Het             | 1       | 100.00%
  Ulman                | 1       | 100.00%

Fireteam Leader Role (by Events)
  Name                 | Times   | %      
  ---                  | ---     | ---    
  chek1                | 1       | 100.00%
  Twente               | 1       | 100.00%

Leadership stats:

  Name                | HQ     | SL     | FTL    
  ---                 | ---    | ---    | ---
  Venom_koket         | 1      | 0      | 0      
  Missions as HQ:                CO18 Desperate Business


  Name                | HQ     | SL     | FTL    
  ---                 | ---    | ---    | ---
  Papa Het            | 0      | 1      | 0      
  Missions as Squad leader:      CO18 Desperate Business


  Name                | HQ     | SL     | FTL    
  ---                 | ---    | ---    | ---
  Ulman               | 0      | 1      | 0      
  Missions as Squad leader:      CO18 Desperate Business


  Name                | HQ     | SL     | FTL    
  ---                 | ---    | ---    | ---
  chek1               | 0      | 0      | 1      
  Missions as Fireteam leader:   CO18 Desperate Business


  Name                | HQ     | SL     | FTL    
  ---                 | ---    | ---    | ---
  Twente              | 0      | 0      | 1      
  Missions as Fireteam leader:   CO18 Desperate Business

